lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
Detecting Luna devices ...
Detection complete.

----------------------------------------
lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
----------------------------------------
Slot under test: 1

[Testing slot 1]
0000: 01 ff 03 ff  dc ff 01 ff  ff ff 15 ff  21 ff 04 ff  ............!...
bd50: 19 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
bd60: 20 6b 65 79  20 6d 61 73  6b 69 6e 67  00 00 00 00   key masking....
bd70: 00 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
bd80: 2c 00 e1 00  01 00 00 00  00 00 00 00  00 00 00 00  ,...............
bd90: 18 00 00 00  41 6c 6c 6f  77 20 6d 75  6c 74 69 70  ....Allow multip
bda0: 75 72 70 6f  73 65 20 6b  65 79 73 00  00 00 00 00  urpose keys.....
bdb0: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
bdc0: 32 00 e2 00  01 00 00 00  00 00 00 00  00 00 00 00  2...............
bdd0: 1e 00 00 00  41 6c 6c 6f  77 20 63 68  61 6e 67 69  ....Allow changi
bde0: 6e 67 20 6b  65 79 20 61  74 74 72 69  62 75 74 65  ng key attribute
bdf0: 73 00 00 00  00 00 00 00  12 00 00 00  01 00 00 00  s...............
be00: 3c 00 e3 00  01 00 00 00  00 00 00 00  01 00 00 00  <...............
be10: 28 00 00 00  43 68 61 6c  6c 65 6e 67  65 20 66 6f  (...Challenge fo
be20: 72 20 61 75  74 68 65 6e  74 69 63 61  74 69 6f 6e  r authentication
be30: 20 6e 6f 74  20 6e 65 65  64 65 64 00  00 00 00 00   not needed.....
be40: 36 00 e4 00  01 00 00 00  00 00 00 00  00 00 00 00  6...............
be50: 22 00 00 00  49 67 6e 6f  72 65 20 66  61 69 6c 65  "...Ignore faile
be60: 64 20 63 68  61 6c 6c 65  6e 67 65 20  72 65 73 70  d challenge resp
be70: 6f 6e 73 65  73 00 00 00  00 00 00 00  01 00 00 00  onses...........
be80: 31 00 e5 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
be90: 1d 00 00 00  4f 70 65 72  61 74 65 20  77 69 74 68  ....Operate with
bea0: 6f 75 74 20  52 53 41 20  62 6c 69 6e  64 69 6e 67  out RSA blinding
beb0: 00 00 00 00  00 00 00 00  1e 00 00 00  01 00 00 00  ................
bec0: 36 00 e6 00  01 00 00 00  00 00 00 00  00 00 00 00  6...............
bed0: 22 00 00 00  41 6c 6c 6f  77 20 73 69  67 6e 69 6e  "...Allow signin
bee0: 67 20 77 69  74 68 20 6e  6f 6e 2d 6c  6f 63 61 6c  g with non-local
bef0: 20 6b 65 79  73 00 00 00  00 00 6a 31  0b 30 09 06   keys.....j1.0..
bf00: 2d 00 e7 06  01 00 00 00  00 00 00 00  00 00 00 00  -...............
bf10: 19 00 00 00  41 6c 6c 6f  77 20 72 61  77 20 52 53  ....Allow raw RS
bf20: 41 20 6f 70  65 72 61 74  69 6f 6e 73  00 00 00 00  A operations....
bf30: 00 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
bf40: 33 00 e8 00  04 00 00 00  00 00 00 00  00 00 00 00  3...............
bf50: 1f 00 00 00  4d 61 78 20  66 61 69 6c  65 64 20 75  ....Max failed u
bf60: 73 65 72 20  6c 6f 67 69  6e 73 20 61  6c 6c 6f 77  ser logins allow
bf70: 65 64 00 00  00 00 00 00  1e 00 00 00  01 00 00 00  ed..............
bf80: 35 00 e9 00  01 00 00 00  00 00 00 00  00 00 00 00  5...............
bf90: 21 00 00 00  41 6c 6c 6f  77 20 68 69  67 68 20 61  !...Allow high a
bfa0: 76 61 69 6c  61 62 69 6c  69 74 79 20  72 65 63 6f  vailability reco
bfb0: 76 65 72 79  00 00 00 00  00 5b 0c d7  5e c0 66 f8  very.....[..^.f.
bfc0: 25 00 ea a0  01 00 00 00  00 00 00 00  00 00 00 00  %...............
bfd0: 11 00 00 00  41 6c 6c 6f  77 20 61 63  74 69 76 61  ....Allow activa
bfe0: 74 69 6f 6e  00 00 00 00  00 8d 6a c9  97 33 43 1d  tion......j..3C.
bff0: 03 bf 40 0c  4c 1a f4 6c  d2 b5 c9 7a  bc 26 d7 78  ..@.L..l...z.&.x
c000: 2a 00 eb 47  01 00 00 00  00 00 00 00  00 00 00 00  *..G............
c010: 16 00 00 00  41 6c 6c 6f  77 20 61 75  74 6f 2d 61  ....Allow auto-a
c020: 63 74 69 76  61 74 69 6f  6e 00 00 00  00 00 00 00  ctivation.......
c030: 07 00 00 00  01 00 00 00  08 00 00 00  00 00 00 00  ................
c040: 3d 00 ec 00  08 00 00 00  00 00 00 00  00 00 00 00  =...............
c050: 29 00 00 00  4d 69 6e 69  6d 75 6d 20  70 69 6e 20  )...Minimum pin 
c060: 6c 65 6e 67  74 68 20 28  69 6e 76 65  72 74 65 64  length (inverted
c070: 3a 20 32 35  35 20 2d 20  6d 69 6e 29  00 00 00 00  : 255 - min)....
c080: 00 00 f5 00  04 00 00 00  0b 00 00 00  00 00 00 00  ................
c090: 67 43 65 72  74 20 63 65  72 74 2d 70  6b 69 2d 63  gCert cert-pki-c
c0a0: 61 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  a...............
c0b0: 1b 00 00 00  00 00 20 00  1c 00 00 00  00 00 00 00  ...... .........
c0c0: 27 00 ed 00  08 00 00 00  00 00 00 00  00 00 00 00  '...............
c0d0: 13 00 00 00  4d 61 78 69  6d 75 6d 20  70 69 6e 20  ....Maximum pin 
c0e0: 6c 65 6e 67  74 68 00 00  00 00 00 8f  68 68 21 d1  length......hh!.
c0f0: 00 5e 1c a2  17 7c f3 e2  44 9f 62 c4  49 3d 57 42  .^...|..D.b.I=WB
c100: 33 00 ee 67  01 00 00 00  00 00 00 00  00 00 00 00  3..g............
c110: 1f 00 00 00  41 6c 6c 6f  77 20 4b 65  79 20 4d 61  ....Allow Key Ma
c120: 6e 61 67 65  6d 65 6e 74  20 46 75 6e  63 74 69 6f  nagement Functio
c130: 6e 73 00 00  00 00 00 53  66 64 63 20  44 6f 6d 61  ns.....Sfdc Doma
c140: 3d 00 ef 20  01 00 00 00  00 00 00 00  00 00 00 00  =.. ............
c150: 29 00 00 00  50 65 72 66  6f 72 6d 20  52 53 41 20  )...Perform RSA 
c160: 73 69 67 6e  69 6e 67 20  77 69 74 68  6f 75 74 20  signing without 
c170: 63 6f 6e 66  69 72 6d 61  74 69 6f 6e  00 00 00 00  confirmation....
c180: 00 6d 61 72  79 20 43 65  72 74 69 66  69 63 61 74  .mary Certificat
c190: 69 6f 6e 20  41 75 74 68  6f 72 69 74  79 30 1e 17  ion Authority0..
c1a0: 0d 31 34 30  37 31 37 31  39 32 34 33  37 5a 17 0d  .140717192437Z..
c1b0: 31 36 30 37  30 36 31 39  32 34 33 37  5a 30 5e 31  160706192437Z0^1
c1c0: 30 00 f0 06  01 00 00 00  00 00 00 00  00 00 00 00  0...............
c1d0: 1c 00 00 00  41 6c 6c 6f  77 20 52 65  6d 6f 74 65  ....Allow Remote
c1e0: 20 41 75 74  68 65 6e 74  69 63 61 74  69 6f 6e 00   Authentication.
c1f0: 00 00 00 00  63 75 72 69  74 79 31 21  30 1f 06 03  ....curity1!0...
c200: 30 00 f1 13  01 00 00 00  01 00 00 00  00 00 00 00  0...............
c210: 1c 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
c220: 65 20 6b 65  79 20 75 6e  6d 61 73 6b  69 6e 67 00  e key unmasking.
c230: 00 00 00 00  00 30 82 01  0a 02 82 01  01 00 bd b2  .....0..........
c240: 2f 00 f2 e2  01 00 00 00  01 00 00 00  00 00 00 00  /...............
c250: 1b 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
c260: 20 6b 65 79  20 75 6e 6d  61 73 6b 69  6e 67 00 00   key unmasking..
c270: 00 00 00 21  72 1f e7 7f  87 b5 90 f5  02 1f b0 a1  ...!r...........
c280: 0c 00 f3 fd  01 00 00 00  07 00 00 00  00 00 00 00  ................
c290: 58 41 f4 65  b3 62 2c bf  26 2e f3 02  be cf c8 6b  XA.e.b,.&......k
c2a0: 10 bc a1 06  3d 77 85 5f  68 90 bd 60  bd 3f d8 25  ....=w._h..`.?.%
c2b0: 27 37 d3 f4  41 04 b2 ef  55 bf 5a 7c  d2 04 90 3a  '7..A...U.Z|...:
c2c0: 14 00 f4 0c  00 00 00 03  ff ff ff ff  00 00 00 00  ................
c2d0: 00 00 00 00  00 00 00 00  4b ab e1 a0  44 97 a6 65  ........K...D..e
c2e0: 7d d3 8b 8b  19 91 05 a4  84 a7 24 51  f0 56 91 9a  }.........$Q.V..
c2f0: ef 01 2a 10  79 64 e4 a0  83 48 16 30  b0 0e a3 38  ..*.yd...H.0...8
c300: 15 00 f5 00  0d 00 00 00  43 72 79 70  74 6f 6b 69  ........Cryptoki
c310: 20 55 73 65  72 00 00 00  00 90 77 58  d3 ea ae 39   User.....wX...9
c320: 6a 8c ac ed  bd a5 18 49  e1 f1 b5 d0  0c 4d 48 23  j......I.....MH#
c330: 20 62 a4 df  5e 26 9b 51  1c 98 61 4f  4c 0d 02 03   b..^&.Q..aOL...
c340: d8 00 f6 a3  1a 00 00 00  00 00 00 00  01 00 00 00  ................
c350: 01 00 00 00  00 00 00 00  02 00 00 00  01 00 00 00  ................
c360: 03 00 00 00  00 00 00 00  04 00 00 00  01 00 00 00  ................
c370: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
c380: 07 00 00 00  00 00 00 00  0a 00 00 00  01 00 00 00  ................
c390: 0b 00 00 00  01 00 00 00  0e 00 00 00  01 00 00 00  ................
c3a0: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
c3b0: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
c3c0: 14 00 00 00  0a 00 00 00  15 00 00 00  01 00 00 00  ................
c3d0: 16 00 00 00  00 00 00 00  17 00 00 00  00 00 00 00  ................
c3e0: 19 00 00 00  f8 00 00 00  1a 00 00 00  ff 00 00 00  ................
c3f0: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
c400: 1e 00 00 00  01 00 00 00  1f 00 00 00  01 00 00 00  ................
c410: 20 00 00 00  01 00 00 00  00 00 00 00  b8 4c 43 73   ............LCs
c420: cd bb 53 9f  f6 69 2a 63  c6 37 2d c4  16 f9 be 37  ..S..i*c.7-....7
c430: e0 44 f1 df  e6 4c 6e e0  56 f0 76 52  5e c0 af 02  .D...Ln.V.vR^...
c440: 2e 00 f7 a7  01 00 00 00  01 00 00 00  00 00 00 00  ................
c450: 1a 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
c460: 65 20 6b 65  79 20 63 6c  6f 6e 69 6e  67 00 00 00  e key cloning...
c470: 00 00 1f 61  6e 90 e3 51  b8 cf a7 f4  cc 67 2a 0d  ...an..Q.....g*.
c480: 2f 00 f8 d7  01 00 00 00  01 00 00 00  00 00 00 00  /...............
c490: 1b 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
c4a0: 65 20 6b 65  79 20 77 72  61 70 70 69  6e 67 00 00  e key wrapping..
c4b0: 00 00 00 1f  a3 16 8b 51  4d 10 bb 41  38 38 d3 e2  .......QM..A88..
c4c0: 31 00 f9 35  01 00 00 00  00 00 00 00  00 00 00 00  1..5............
c4d0: 1d 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
c4e0: 65 20 6b 65  79 20 75 6e  77 72 61 70  70 69 6e 67  e key unwrapping
c4f0: 00 00 00 00  00 37 c7 5b  f3 a1 b4 55  1b 00 00 00  .....7.[...U....
c500: 2e 00 fa a5  01 00 00 00  01 00 00 00  00 00 00 00  ................
c510: 1a 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
c520: 65 20 6b 65  79 20 6d 61  73 6b 69 6e  67 00 00 00  e key masking...
c530: 00 00 8f 1d  72 aa 2b f0  a6 0d 7b 08  16 a5 9d 3b  ....r.+...{....;
c540: 2d 00 fb 8a  01 00 00 00  01 00 00 00  00 00 00 00  -...............
c550: 19 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
c560: 20 6b 65 79  20 63 6c 6f  6e 69 6e 67  00 00 00 00   key cloning....
c570: 00 72 61 73  74 72 75 63  74 75 72 65  20 53 65 63  .rastructure Sec
c580: 2e 00 fc 74  01 00 00 00  00 00 00 00  00 00 00 00  ...t............
c590: 1a 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
c5a0: 20 6b 65 79  20 77 72 61  70 70 69 6e  67 00 00 00   key wrapping...
c5b0: 00 00 6f 6e  20 41 75 74  68 6f 72 69  74 79 00 00  ..on Authority..
c5c0: 30 00 fd 74  01 00 00 00  00 00 00 00  00 00 00 00  0..t............
c5d0: 1c 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
c5e0: 20 6b 65 79  20 75 6e 77  72 61 70 70  69 6e 67 00   key unwrapping.
c5f0: 00 00 00 00  20 41 75 74  68 6f 72 69  74 79 00 00  .... Authority..
c600: 2d 00 fe 00  01 00 00 00  01 00 00 00  00 00 00 00  -...............
c610: 19 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
c620: 20 6b 65 79  20 6d 61 73  6b 69 6e 67  00 00 00 00   key masking....
c630: 00 82 00 00  08 82 00 00  09 82 00 00  0a 82 00 00  ................
c640: 2c 00 ff 00  01 00 00 00  00 00 00 00  00 00 00 00  ,...............
c650: 18 00 00 00  41 6c 6c 6f  77 20 6d 75  6c 74 69 70  ....Allow multip
c660: 75 72 70 6f  73 65 20 6b  65 79 73 00  00 00 00 00  urpose keys.....
c670: 66 72 61 73  74 72 75 63  74 75 72 65  20 53 65 63  frastructure Sec
c680: 32 00 c0 74  01 00 00 00  00 00 00 00  00 00 00 00  2..t............
c690: 1e 00 00 00  41 6c 6c 6f  77 20 63 68  61 6e 67 69  ....Allow changi
c6a0: 6e 67 20 6b  65 79 20 61  74 74 72 69  62 75 74 65  ng key attribute
c6b0: 73 00 00 00  00 00 75 63  74 75 72 65  20 53 65 63  s.....ucture Sec
c6c0: 3c 00 c1 74  01 00 00 00  00 00 00 00  01 00 00 00  <..t............
c6d0: 28 00 00 00  43 68 61 6c  6c 65 6e 67  65 20 66 6f  (...Challenge fo
c6e0: 72 20 61 75  74 68 65 6e  74 69 63 61  74 69 6f 6e  r authentication
c6f0: 20 6e 6f 74  20 6e 65 65  64 65 64 00  00 00 00 00   not needed.....
c700: 36 00 c2 00  01 00 00 00  00 00 00 00  00 00 00 00  6...............
c710: 22 00 00 00  49 67 6e 6f  72 65 20 66  61 69 6c 65  "...Ignore faile
c720: 64 20 63 68  61 6c 6c 65  6e 67 65 20  72 65 73 70  d challenge resp
c730: 6f 6e 73 65  73 00 00 00  00 00 00 00  00 00 00 00  onses...........
c740: 31 00 c3 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
c750: 1d 00 00 00  4f 70 65 72  61 74 65 20  77 69 74 68  ....Operate with
c760: 6f 75 74 20  52 53 41 20  62 6c 69 6e  64 69 6e 67  out RSA blinding
c770: 00 00 00 00  00 00 00 00  08 00 00 00  00 00 00 00  ................
c780: 36 00 c4 00  01 00 00 00  00 00 00 00  00 00 00 00  6...............
c790: 22 00 00 00  41 6c 6c 6f  77 20 73 69  67 6e 69 6e  "...Allow signin
c7a0: 67 20 77 69  74 68 20 6e  6f 6e 2d 6c  6f 63 61 6c  g with non-local
c7b0: 20 6b 65 79  73 00 00 00  00 00 00 00  01 00 00 00   keys...........
c7c0: 2d 00 c5 00  01 00 00 00  00 00 00 00  00 00 00 00  -...............
c7d0: 19 00 00 00  41 6c 6c 6f  77 20 72 61  77 20 52 53  ....Allow raw RS
c7e0: 41 20 6f 70  65 72 61 74  69 6f 6e 73  00 00 00 00  A operations....
c7f0: 00 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
c800: 33 00 c6 00  04 00 00 00  00 00 00 00  00 00 00 00  3...............
c810: 1f 00 00 00  4d 61 78 20  66 61 69 6c  65 64 20 75  ....Max failed u
c820: 73 65 72 20  6c 6f 67 69  6e 73 20 61  6c 6c 6f 77  ser logins allow
c830: 65 64 00 00  00 00 00 e2  44 9f 62 c4  49 3d 57 42  ed......D.b.I=WB
c840: 35 00 c7 67  01 00 00 00  00 00 00 00  00 00 00 00  5..g............
c850: 21 00 00 00  41 6c 6c 6f  77 20 68 69  67 68 20 61  !...Allow high a
c860: 76 61 69 6c  61 62 69 6c  69 74 79 20  72 65 63 6f  vailability reco
c870: 76 65 72 79  00 00 00 00  00 00 00 00  01 00 00 00  very............
c880: 25 00 c8 00  01 00 00 00  00 00 00 00  00 00 00 00  %...............
c890: 11 00 00 00  41 6c 6c 6f  77 20 61 63  74 69 76 61  ....Allow activa
c8a0: 74 69 6f 6e  00 00 00 00  00 00 00 00  00 00 00 00  tion............
c8b0: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
c8c0: 2a 00 c9 00  01 00 00 00  00 00 00 00  00 00 00 00  *...............
c8d0: 16 00 00 00  41 6c 6c 6f  77 20 61 75  74 6f 2d 61  ....Allow auto-a
c8e0: 63 74 69 76  61 74 69 6f  6e 00 00 00  00 00 00 00  ctivation.......
c8f0: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
c900: 3d 00 ca 00  08 00 00 00  00 00 00 00  00 00 00 00  =...............
c910: 29 00 00 00  4d 69 6e 69  6d 75 6d 20  70 69 6e 20  )...Minimum pin 
c920: 6c 65 6e 67  74 68 20 28  69 6e 76 65  72 74 65 64  length (inverted
c930: 3a 20 32 35  35 20 2d 20  6d 69 6e 29  00 00 00 00  : 255 - min)....
c940: 00 00 c5 00  03 00 00 00  00 00 00 00  00 00 00 00  ................
c950: 16 00 00 00  01 00 00 00  17 00 00 00  00 00 00 00  ................
c960: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
c970: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
c980: 27 00 cb 00  08 00 00 00  00 00 00 00  00 00 00 00  '...............
c990: 13 00 00 00  4d 61 78 69  6d 75 6d 20  70 69 6e 20  ....Maximum pin 
c9a0: 6c 65 6e 67  74 68 00 00  00 00 00 00  01 00 00 00  length..........
c9b0: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
c9c0: 33 00 cc 00  01 00 00 00  00 00 00 00  00 00 00 00  3...............
c9d0: 1f 00 00 00  41 6c 6c 6f  77 20 4b 65  79 20 4d 61  ....Allow Key Ma
c9e0: 6e 61 67 65  6d 65 6e 74  20 46 75 6e  63 74 69 6f  nagement Functio
c9f0: 6e 73 00 00  00 00 00 00  1d 00 00 00  01 00 00 00  ns..............
ca00: 3d 00 cd 00  01 00 00 00  00 00 00 00  00 00 00 00  =...............
ca10: 29 00 00 00  50 65 72 66  6f 72 6d 20  52 53 41 20  )...Perform RSA 
ca20: 73 69 67 6e  69 6e 67 20  77 69 74 68  6f 75 74 20  signing without 
ca30: 63 6f 6e 66  69 72 6d 61  74 69 6f 6e  00 00 00 00  confirmation....
ca40: 00 00 c9 00  01 00 00 00  01 00 00 00  00 00 00 00  ................
ca50: ff ff ff ff  04 00 00 00  00 00 00 00  01 00 00 00  ................
ca60: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
ca70: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
ca80: 30 00 ce 00  01 00 00 00  00 00 00 00  00 00 00 00  0...............
ca90: 1c 00 00 00  41 6c 6c 6f  77 20 52 65  6d 6f 74 65  ....Allow Remote
caa0: 20 41 75 74  68 65 6e 74  69 63 61 74  69 6f 6e 00   Authentication.
cab0: 00 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
cac0: 30 00 cf 00  01 00 00 00  01 00 00 00  00 00 00 00  0...............
cad0: 1c 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
cae0: 65 20 6b 65  79 20 75 6e  6d 61 73 6b  69 6e 67 00  e key unmasking.
caf0: 00 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
cb00: 2f 00 d0 00  01 00 00 00  01 00 00 00  00 00 00 00  /...............
cb10: 1b 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
cb20: 20 6b 65 79  20 75 6e 6d  61 73 6b 69  6e 67 00 00   key unmasking..
cb30: 00 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
cb40: 0c 00 d1 00  04 00 00 00  02 01 93 a5  00 00 00 00  ................
cb50: a0 03 02 01  02 02 01 05  30 0d 06 09  2a 86 48 86  ........0...*.H.
cb60: f7 0d 01 01  0b 05 00 30  74 31 17 30  15 06 03 55  .......0t1.0...U
cb70: 04 0a 13 0e  4f 70 73 53  66 64 63 20  44 6f 6d 61  ....OpsSfdc Doma
cb80: 28 00 d2 20  20 00 00 00  6d 79 6c 75  6e 61 31 20  (..  ...myluna1 
cb90: 20 20 20 20  20 20 20 20  20 20 20 20  20 20 20 20                  
cba0: 20 20 20 20  20 20 20 20  00 00 00 00  03 13 2e 53          .......S
cbb0: 61 6c 65 73  66 6f 72 63  65 2e 63 6f  6d 20 50 72  alesforce.com Pr
cbc0: 28 00 d3 72  20 00 00 00  53 61 66 65  6e 65 74 2c  (..r ...Safenet,
cbd0: 20 49 6e 63  2e 00 00 00  00 00 00 00  00 00 00 00   Inc............
cbe0: 00 00 00 00  00 00 00 00  00 00 00 00  37 5a 17 0d  ............7Z..
cbf0: 31 36 30 37  30 36 31 39  32 34 33 37  5a 30 62 31  160706192437Z0b1
cc00: 18 00 d4 06  10 00 00 00  4b 36 20 42  61 73 65 00  ........K6 Base.
cc10: 00 00 00 00  00 00 00 00  00 00 00 00  06 03 55 04  ..............U.
cc20: 0b 13 17 49  6e 66 72 61  73 74 72 75  63 74 75 72  ...Infrastructur
cc30: 65 20 53 65  63 75 72 69  74 79 31 25  30 23 06 03  e Security1%0#..
cc40: 0c 00 d5 13  04 00 00 00  2a 10 07 00  00 00 00 00  ........*.......
cc50: 67 6e 69 6e  67 20 43 65  72 74 69 66  69 63 61 74  gning Certificat
cc60: 65 30 82 01  22 30 0d 06  09 2a 86 48  86 f7 0d 01  e0.."0...*.H....
cc70: 01 01 05 00  03 82 01 0f  00 30 82 01  0a 02 82 01  .........0......
cc80: 7a 05 d6 7c  72 05 00 00  30 82 05 6e  30 82 03 56  z..|r...0..n0..V
cc90: a0 03 02 01  02 02 07 00  80 45 00 00  00 07 30 0d  .........E....0.
cca0: 06 09 2a 86  48 86 f7 0d  01 01 05 05  00 30 6a 31  ..*.H........0j1
ccb0: 0b 30 09 06  03 55 04 06  13 02 43 41  31 10 30 0e  .0...U....CA1.0.
ccc0: 06 03 55 04  08 13 07 4f  6e 74 61 72  69 6f 31 0f  ..U....Ontario1.
ccd0: 30 0d 06 03  55 04 07 13  06 4f 74 74  61 77 61 31  0...U....Ottawa1
cce0: 1b 30 19 06  03 55 04 0a  13 12 43 68  72 79 73 61  .0...U....Chrysa
ccf0: 6c 69 73 2d  49 54 53 20  49 6e 63 2e  31 1b 30 19  lis-ITS Inc.1.0.
cd00: 06 03 55 04  03 13 12 43  68 72 79 73  61 6c 69 73  ..U....Chrysalis
cd10: 2d 49 54 53  20 52 6f 6f  74 30 1e 17  0d 30 32 30  -ITS Root0...020
cd20: 31 30 31 30  30 30 30 30  30 5a 17 0d  33 32 30 31  101000000Z..3201
cd30: 30 31 30 30  30 30 30 30  5a 30 6a 31  0b 30 09 06  01000000Z0j1.0..
cd40: 03 55 04 06  13 02 43 41  31 10 30 0e  06 03 55 04  .U....CA1.0...U.
cd50: 08 13 07 4f  6e 74 61 72  69 6f 31 0f  30 0d 06 03  ...Ontario1.0...
cd60: 55 04 07 13  06 4f 74 74  61 77 61 31  1b 30 19 06  U....Ottawa1.0..
cd70: 03 55 04 0a  13 12 43 68  72 79 73 61  6c 69 73 2d  .U....Chrysalis-
cd80: 49 54 53 20  49 6e 63 2e  31 1b 30 19  06 03 55 04  ITS Inc.1.0...U.
cd90: 03 13 12 43  68 72 79 73  61 6c 69 73  2d 49 54 53  ...Chrysalis-ITS
cda0: 20 52 6f 6f  74 30 82 02  20 30 0d 06  09 2a 86 48   Root0.. 0...*.H
cdb0: 86 f7 0d 01  01 01 05 00  03 82 02 0d  00 30 82 02  .............0..
cdc0: 08 02 82 02  01 00 ba 60  19 38 27 04  86 e3 1b 5a  .......`.8'....Z
cdd0: 46 a8 db 39  03 f5 0b 9d  fc 9c 0d b0  59 9e a1 b6  F..9........Y...
cde0: 5e 3a 57 11  54 fd 56 c6  49 eb 69 bb  05 69 d6 98  ^:W.T.V.I.i..i..
cdf0: 43 0c bb 96  7b 43 3d a8  95 5b 0c d7  5e c0 66 f8  C...{C=..[..^.f.
ce00: 27 a6 07 a0  25 15 9c 5c  21 15 72 ee  d2 32 75 01  '...%..\!.r..2u.
ce10: 87 09 8e 66  39 e1 d3 45  33 bf 1d 2d  49 11 bc 19  ...f9..E3..-I...
ce20: 68 d5 dc ed  4e 9d 86 d9  e3 8d 6a c9  97 33 43 1d  h...N.....j..3C.
ce30: 03 bf 40 0c  4c 1a f4 6c  d2 b5 c9 7a  bc 26 d7 78  ..@.L..l...z.&.x
ce40: 90 e6 e2 47  a2 53 23 03  a0 d2 40 7e  9d 33 68 00  ...G.S#...@~.3h.
ce50: dc a1 7c 66  47 7e 2b 7a  24 7c 66 52  eb 3e c9 f5  ..|fG~+z$|fR.>..
ce60: 99 9b 08 4f  7c 6a fe e1  7e 86 48 63  fc 4a 97 91  ...O|j..~.Hc.J..
ce70: 8a e2 aa a0  24 b6 80 ac  4a 6a b2 3c  99 e6 6e 92  ....$...Jj.<..n.
ce80: 00 6d 07 ac  85 9f 5a 7a  4d 7d bf ef  2c 9c 6e b1  .m....ZzM}..,.n.
ce90: 61 93 2a 2f  7d 7f af 4d  3b 88 28 1c  2e ed a0 61  a.*/}..M;.(....a
cea0: c3 35 e6 b1  f9 67 6d a2  07 ee a6 4f  96 1d 25 83  .5...gm....O..%.
ceb0: b3 01 4e ce  62 bc b8 41  56 5e 36 dc  46 9a 25 01  ..N.b..AV^6.F.%.
cec0: aa 70 64 90  5b 36 f8 83  09 d5 df 94  ea 38 01 de  .pd.[6.......8..
ced0: 37 b7 88 06  2e 43 2e 4d  e1 bf f7 32  07 57 dc 1c  7....C.M...2.W..
cee0: 33 ae a8 69  b6 46 48 0b  ce ae ba 43  19 04 7c 38  3..i.FH....C..|8
cef0: 1f b3 65 5b  2c b1 fc 6c  1a 5a 04 56  e3 be a8 b4  ..e[,..l.Z.V....
cf00: c4 ab ee 9c  82 8e b9 e8  c2 84 c0 27  30 f7 27 df  ...........'0.'.
cf10: 78 91 16 76  92 fe 69 06  c8 e4 73 64  1d ea 3a 9f  x..v..i...sd..:.
cf20: 95 a7 c9 22  9d f0 c1 d6  2f 34 5f 8f  68 68 21 d1  ..."..../4_.hh!.
cf30: 00 5e 1c a2  17 7c f3 e2  44 9f 62 c4  49 3d 57 42  .^...|..D.b.I=WB
cf40: e6 e9 51 67  cf 67 58 a6  13 46 ce 83  af 01 75 e1  ..Qg.gX..F....u.
cf50: 73 1f 31 ac  8b f6 bf 9e  45 78 e4 ff  27 b2 92 5c  s.1.....Ex..'..\
cf60: 2c 7f 39 c5  88 b3 95 9e  85 ec 29 72  54 63 c6 a9  ,.9.......)rTc..
